Version 4
SHEET 1 2032 784
SYMBOL EE551\\NMOS4 1472 144 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=5u
SYMATTR InstName U18
SYMBOL current 1408 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias9
SYMATTR Value {IbiasSub}
SYMBOL EE551\\NMOS4 1504 576 R0
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=5u
SYMATTR InstName U19
SYMBOL voltage 1568 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL EE551\\NMOS4 1472 576 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=5u
SYMATTR InstName U20
SYMBOL current 1408 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias10
SYMATTR Value {IbiasAbove}
SYMBOL EE551\\NMOS4 1872 144 R0
WINDOW 123 84 12 Left 2
WINDOW 39 86 35 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=15u
SYMATTR InstName U21
SYMBOL voltage 1936 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL EE551\\NMOS4 1840 144 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=15u
SYMATTR InstName U22
SYMBOL current 1776 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias11
SYMATTR Value {IbiasSub}
SYMBOL EE551\\NMOS4 1872 560 R0
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=15u
SYMATTR InstName U23
SYMBOL voltage 1936 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL EE551\\NMOS4 1840 560 M0
WINDOW 123 101 5 Left 2
WINDOW 39 103 30 Left 2
SYMATTR Value2 W=7u
SYMATTR SpiceLine L=15u
SYMATTR InstName U24
SYMBOL current 1776 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Ibias12
SYMATTR Value {IbiasAbove}
TEXT 456 768 Left 2 !.dc VDD 0 2.5 0.001
TEXT -704 256 Left 2 !.param IbiasSub = 1000n
TEXT -704 288 Left 2 !.param IbiasAbove=10u
